,Ticker,Trailing_P/E,Price/Sales,Profit_Margin,Return_on_Assets,Market_Cap,Enterprise_Value/Revenue,Enterprise_Value/EBITDA,Revenue,Gross_Profit,EBITDA,Net_Income_Avl_to_Common_,Earnings_Growth,Total_Cash_Per_Share,Total_Cash,Total_Debt,Cash_Flow
97,EBAY,-65.02956720722068,-20.502063054276732,15.956492041830415,3.538029484224353,-164663823.1875,-20.482553714258756,-154.84166457691026,-20.482553714258756,13054260318.177002,-154.84166457691026,3873366434.666748,38.16594294474817,3.897539002078986,7118404054.645142,4009248685.76062,16028044361.019043
98,ECL,30.240416073880624,1.8955874449478287,6.124880586487535,7.1325404917299124,26161088181.66162,2.5858652048262485,2.550876740361673,2.5858652048262485,4405204731.075256,2.550876740361673,615431995.6028671,11.805853371124613,1.4822080054622973,396286059.59537506,5731107387.045654,13570946538.03003
99,ED,13.794413978952491,1.6272096917827241,11.124318047103884,4.439032290752891,42443909852.256836,2.5469897556228034,16.725627944678763,2.5469897556228034,11391373477.80664,16.725627944678763,1496373316.8311768,-0.4070989905742408,4.1519349584302745,1247001246.5715332,14427870782.606201,10247711379.666748
100,EFX,19.224491111130874,1.6550629572629987,8.22469473130036,-0.25101418444683077,7757228822.4552,2.260700590812121,26.86051802085376,2.260700590812121,1552389573.2751923,26.86051802085376,259968992.52176,33.992417117711284,1.4618748224958438,180312386.22832108,1681011053.5746765,5068438648.350586
101,EIX,-53.74546975723024,1.9680924649669862,8.095638208515766,6.525370942574682,42827872214.615234,2.520701531536048,19.563230711238475,2.520701531536048,2660309913.8637695,19.563230711238475,1080632555.234047,110.75264706107009,-7763578955.211914,-97757129.92224121,7916200130.098511,5423522113.818909
102,EL,25.62339581450499,2.2812051579127512,8.32802385877261,14.309739834925153,26771256162.43701,2.358900105458744,7.982470747497274,2.358900105458744,8783373700.11731,7.982470747497274,962826640.2510986,-946.636990594212,6.497085114649622,1181617785.0435944,1759962407.862793,35436022701.60547
103,EMN,-20.87151413585798,0.206788055128726,12.133614935093874,19.495142885009955,3815859860.135895,-0.2841013041010285,6.024503114008667,-0.2841013041010285,2803345124.7506714,6.024503114008667,1006213614.4506836,-369.66800005298865,-777456918.1854858,1506417626.771881,-628988546.8195801,1216426771.0814972
104,EMR,9.504891646884516,1.3190725476967131,11.825351113797524,13.533272412402653,51294069856.69824,1.449319196361003,19.5872334313392,1.449319196361003,12393089065.32898,19.5872334313392,3290570351.07666,-67.43709376840707,2.1474379411175093,2544352901.195923,6817096381.191711,49488941836.04004
105,EOG,218.20993436644858,4.535550166522205,-15.245514551087581,-7.263927377507571,56669017121.572266,5.031778339923929,2.1870244413491946,5.031778339923929,8494187293.19812,2.1870244413491946,186863636.58685303,511.8153740908019,11.352756750615072,3133773848.4124146,9259608440.351074,60471654074.021484
106,EQR,-55.61084250721615,11.723200295885476,90.06801633603209,2.9655640681280886,42749068845.90137,16.53961281508964,6.4250038009263335,16.53961281508964,1300656135.600586,6.4250038009263335,-96617544.10954285,78.836576115149,0.384417184280915,118056747.82188416,11747321767.098999,20933017252.050293
107,EQT,51.07876644321095,6.601456002385589,-0.9500203261127353,-3.675666695042082,13777722864.274414,8.043987723673354,4.488021456136153,8.043987723673354,1092672331.6414795,4.488021456136153,159105858.66101074,1201.6154143479944,2.7497409257880463,465258680.84127045,2960712556.612549,1808833214.2736511
108,ETFC,42.09402079412848,-0.8198442051664188,-18.777390740087867,-0.6197303748639911,8848427163.074585,-0.12195165779439776,6.28333734479952,-0.12195165779439776,1995482565.1875458,-786844217.2960205,-311728806.9645691,2.660886120388568,20.24028395090545,5065385079.859253,-2690139665.526367,22239361743.811523
109,ETN,6.384359735750877,0.788437953252636,10.153991444685062,5.096830190465255,24532857265.237305,1.1442424575862928,16.390480954374596,1.1442424575862928,6259334533.4279785,16.390480954374596,1929715605.2728882,-54.85560769448966,1.8062953701640936,1197610695.4242096,5498522941.18689,16032645211.479492
110,ETR,11.168122850011969,0.8773968890953228,7.419635056581001,2.9283853393186945,33361443565.311523,2.154779755523741,241.94490868682624,2.154779755523741,3907760351.240631,241.94490868682624,998421357.2142963,-14.003095343085079,7.551945097081784,1278326857.762085,16368264075.692627,4199922080.0428467
111,EW,-79.73475629238237,9.287254266417676,24.616973498741118,16.767159204174277,15556680638.208984,8.696910637544875,-2.467235565405417,8.696910637544875,1599649988.4948425,-2.467235565405417,410846124.58626556,34.47704317234138,6.50213884112452,775604836.4306641,1028579.8791046143,9454281762.463379
112,EXC,1.1075444665275427,1.5740223830535172,20.41514148936949,9.293309915232612,58390640494.94141,1.9093645204577285,2.103614262184351,1.9093645204577285,8622505033.637024,-361053614.2915497,4153374366.0099487,28.558972660257496,1.9981105345919445,1730749612.4587097,12041557490.25116,34289189130.39258
113,EXPD,15.17211209775951,1.3762520849035127,7.0260251138913645,13.775384676246944,10860127130.85437,1.043960955464513,11.693674776998137,1.043960955464513,3044491192.923523,11.693674776998137,578102392.0665054,-14.395171380198008,8.214594153942471,2097897348.3843384,-504802.6198451817,10702714967.8479
114,EXPE,-10.489737156063711,-0.38997387359677305,45.642547659834236,10.697125275142298,4530539878.772888,-0.27295918622257886,-71.64530641510646,-0.27295918622257886,4096465485.2089233,-71.64530641510646,1665579085.778656,-220.3299305732653,13.710324255881915,3492222494.9785156,3767936214.8172607,12753787975.85498
115,F,-3.121943094033213,0.4398942650603317,17.37757596014444,4.6143972637635216,187598878625.95312,0.7870803652338694,9.371974900657136,0.7870803652338694,12277578636.180664,9.371974900657136,23806538316.879883,35.76430824237741,1.8973453384076038,25029002086.206177,47381799443.125,70267617054.28516
116,FAST,27.38961803925997,4.709062315902429,15.72039099974154,27.62843008601544,18737556339.23291,4.648412919240627,8.863137638447455,4.648412919240627,1990488065.3143616,8.863137638447455,580384666.4968414,12.0,-1.5111774734827463,206909341.43211365,-4.433048179172147,7967469390.808838
117,FB,3494.2352762641385,-29.77618387854818,-130.46603032613348,3.14,176777136529.60156,25.411671068048236,6.344370050292454,25.411671068048236,3720000000.0,6.344370050292454,-2763525810.071045,60.350409125739134,12.419254027883198,44885007283.97656,9111602288.717773,666102421.9995117
118,FCX,-20.43433716482923,0.25703770248497904,32.827032781800426,31.11620721672807,65684445267.90918,-0.04467370945280891,-1.1005532947033316,-0.04467370945280891,17866605072.311035,-1.1005532947033316,9156470302.861328,41.208464602671484,6.417772152763064,8150118993.209961,6136674661.152405,39534913482.021484
119,FDX,4.485379264355288,0.3557184371862405,4.783822911143652,7.793071205737505,27879584405.3842,0.24582813551711524,6.467069941997352,0.24582813551711524,37291602544.881836,6.467069941997352,2511271184.9140015,108.40207316469241,11.109105456515636,3546362114.1624756,434778499.6824341,15009050032.53247
120,FE,7.718571018604052,1.2065822213459292,8.901032142620295,5.678585478543255,54278524861.14258,2.6650705885465698,6.520333769648062,2.6650705885465698,9116220471.465454,6.520333769648062,1352895066.5638123,21.788498827372678,2.106473949907439,719232915.7637482,22520517449.761475,30508684089.649414
121,FFIV,-42.783552329594386,7.400394379059911,29.28561658889248,21.014464773673808,13186407660.121826,7.14122791363647,9.14007019247397,7.14122791363647,1485082271.3883362,9.14007019247397,407571111.7652359,489.35639573424123,8.569089662555143,846836975.0216064,-3.322190182926306,6056734197.552246
122,FIS,20.446703690676713,1.442486721470317,7.602624806637948,2.8483010161542666,20612236922.4458,2.736890353133248,-0.9568673569267503,2.736890353133248,2470300043.697754,-0.9568673569267503,541066761.3706589,49.20013088091309,1.763558505292167,759883672.6146088,6621459542.035156,10637450974.348145
123,FISV,16.298896363454332,1.9432513543570766,12.79395889545583,9.857803637396614,15938066900.143799,3.4461929863824423,-9.784361609761618,3.4461929863824423,2193617719.9248657,-9.784361609761618,604184869.742115,51.63696523484032,2.629300036511836,245566508.55578613,6729907839.239746,8629442675.793945
124,FL,22.224798940699998,0.32910634488487744,1.3483136406981657,1.5795607920535986,1069195444.5820923,0.10908362678362948,10.360878440823786,0.10908362678362948,1461425915.823452,10.360878440823786,91603924.37925339,143.55938135206088,4.926967448853077,797649986.8180084,-116878508.84651947,2154133265.926758
125,FLIR,4.005742753602135,0.8009327506547379,15.786170933460745,11.439240979768556,5658601146.044739,0.32278850326326847,-6.962816164349988,0.32278850326326847,1310614394.3243713,-319222.4578511864,376713723.69499207,192.58578265399046,2.687879480122376,694455451.3743286,272011573.81430244,2419300784.246765
126,FLR,20.69530465019909,0.49305098949553283,3.3360080605345956,8.948784300254601,13526851555.800903,0.2838308344429521,-30.908905441634488,0.2838308344429521,1168033593.3456268,-30.908905441634488,1046269579.5281982,69.66464792981515,22.121198306369706,4616989534.755981,120280545.61863708,8114958131.980225
127,FLS,27.45327256735368,2.137805262014183,20.742532857538663,25.2250576065544,9702282640.373291,1.4918111262593925,6.19132639670147,1.4918111262593925,2312946198.5721436,6.19132639670147,964024421.7557983,5.036092920567171,10.326639371961392,587600211.727951,-346209272.2727661,746608490.1218109
128,FMC,13.837308007721504,2.878517352486597,14.416777022858469,19.215317970101296,11981832302.429443,2.8271544836095472,2.828967588335672,2.8271544836095472,1631977531.4491882,2.828967588335672,606606471.9193573,1.4607620059691726,-2.478673371756031,11330949.708202362,415992765.5014038,621832778.9619064
129,GD,-0.7071641830316366,0.38332470865047696,10.083898203838771,11.342291633564173,32340244161.2312,0.30090312516418294,-2.8802892405224156,0.30090312516418294,8890073146.389282,-2.8802892405224156,4524328044.907776,-228.17822072951822,6.375543290730121,3280514143.248352,3221806954.8504105,14198202093.450684
130,GILD,13.785750897850448,-2.3378666506341688,11.224756874754348,11.272146827115193,105040905153.39453,0.45770101632570004,1.3812585142521812,0.45770101632570004,10021762914.314453,1.3812585142521812,4484677736.430542,-27.951168004232386,0.7137588897851401,4082858937.8183594,3980950453.3723145,5897229067.529297
131,GIS,13.437932354050417,1.6144514024793648,13.05993317978141,11.16903969189616,42852116293.086426,1.8849981573918626,9.163044913345907,1.8849981573918626,6919663738.770386,9.163044913345907,2265763020.4482727,-73.44681615959416,0.37521274081487377,296372509.7031021,7672001467.082787,53662887051.01758
132,GLW,-50.65509391466912,-0.28661619908200464,54.433629240573964,-2.5129458056355816,12192772395.208984,-1.3782897696964937,0.20795074346324327,-1.3782897696964937,5428938948.63562,0.20795074346324327,5591339594.521118,12.106645652997031,6.223217839397648,9682298804.39209,2176332835.473423,12929433570.233643
133,GM,3.125113983931783,0.34713023541764443,18.461259409701142,6.143232393356016,9496493754.372803,-1.2983875408912127,6.876230001447823,-1.2983875408912127,-3717224590.3066406,6.876230001447823,24514619483.15869,24.886020326594917,-8.180700685325064,32121927200.432373,-272330991551.60938,14777727938.840698
134,GPC,12.893419956335038,0.6232326429229289,4.8161483379522,11.59312358754704,9998886610.48114,0.5612706982016036,28.032472966269324,0.5612706982016036,3910107494.536621,28.032472966269324,727228734.8237991,3.119028085811806,5.06256349833086,773136728.469101,336190742.9724808,6907417580.777954
135,GPS,6.744645047409449,0.6097636084685405,8.398651325230844,19.029489863119807,5520821358.681152,0.6165210774055794,22.513680540000905,0.6165210774055794,5213728162.002213,22.513680540000905,1126017185.9915352,17.350551154844652,3.616019487598308,849064226.3355103,1070348222.2070465,10597077462.988037
136,GRMN,-1.8655577265690226,-2.3088533370628284,13.182466038313578,1.027300801857109,5308745793.454712,-2.875410525567986,7.366680333548146,-2.875410525567986,2363906784.637085,7.366680333548146,970244034.6623383,-80.44051094940733,10.355714000871558,2256161520.6330566,-3.141485173760884,2445228382.786438
137,GT,15.455005913063474,0.24212196319246715,-0.7685577122809946,2.0143195301192236,10877027318.242432,0.29741501611478327,0.901486796451195,0.29741501611478327,4249418147.979828,0.901486796451195,-140446472.3551178,14.243560847958662,9.9922735079586,3123513845.945526,5068210284.0167465,10159738914.91333
138,GWW,15.07002816332249,1.6631826963868264,10.647507139231038,22.143341756355767,16092295798.604492,1.7897196385904977,30.70803683390477,1.7897196385904977,4418031635.339783,30.70803683390477,919773342.087143,-37.28466940225553,3.9345085719486335,182332642.26446915,1000645733.433136,825927440.6750336
139,HAL,-48.814026127845864,1.9419097771680782,18.294637092330277,22.605880524919485,50804121308.04834,1.928522917863944,17.780808158045602,1.928522917863944,6948056122.353638,17.780808158045602,4654498263.592468,-212.8693666747713,0.7634787507240617,2338824896.245102,5107539230.301941,27987178332.31299
140,HAS,9.126623620101554,1.6499564615032654,13.31701010786378,13.652920764286591,9687202468.156616,1.9253465026159802,4.835134532545112,1.9253465026159802,2981438920.3490906,-637587971.8666992,622767120.2149506,142.81090120196313,7.476300101573884,886947587.5895233,2152230793.721161,13778297055.41626
141,HBAN,21.029849791500624,-0.3270969224123519,5.41294046073881,0.24857205142856742,11036515324.317749,-1.1347616359607855,0.4908392954005194,-1.1347616359607855,2648896768.5312805,0.4908392954005194,249614961.59469795,756.9949193934299,0.4281595325376202,2865314069.791382,4229969884.2247314,11945062262.14795
142,HCN,92.1514055797652,10.311754052902927,8.354060984375792,2.783496160280606,35345324649.91016,15.06866564006009,-3.992444613468706,15.06866564006009,1472433652.618225,63974400.70761871,159541046.93572426,572.1048914286512,3.842522432705664,1029572072.4651489,12452744951.039062,11788991743.518799
143,HCP,15.179932927974846,11.035115994469379,36.50861465990238,1.3547567927819273,40115333724.0459,17.65223880171868,5.872146117288651,17.65223880171868,2399659264.6452637,5.872146117288651,832693084.439743,24.493973176607597,0.9530933309799678,401411773.8779526,14190224471.769531,11401976420.708008
144,HD,16.358342444121803,0.5284766933162786,3.4148887646816206,5.513264770621618,52861245713.09473,0.807189062764742,3.3383287650577813,0.807189062764742,27951238744.44391,3.3383287650577813,2528688584.8464355,102.56411184625904,-207483671.2927475,1098473426.2992249,20801367113.46924,31312820679.087402
145,HES,-0.28294916162394657,0.09377144161675233,5.2730769459387155,0.7504257015018538,23475128260.713745,0.3116206569708311,0.6918216322787885,0.3116206569708311,17304548845.739258,0.6918216322787885,2233874068.2530365,-8.462733029580704,3.7545102823606555,1335105027.4272003,10472278622.864746,26705451626.663086
146,HIG,2.2365688314723684,-0.42244035116414125,4.8379042009453315,-0.07720424659905234,18390216520.085022,2.1261659514390487,11.90345878293607,2.1261659514390487,19448045493.079346,11.90345878293607,327818544.435791,122.32911672802948,208.3015456399662,85820201480.57227,9541808213.21399,34400608378.73535
147,HOG,20.498600702334898,1.1022862691144013,3.99584303866186,-9.488741159547317,14087169509.32312,2.786894536409676,1.961348708214473,2.786894536409676,1201719266.8841553,1.961348708214473,-12178882.10345459,4.327766249372871,8.202996214250561,1785806326.5872803,10752350947.347412,8761211882.037842
148,HON,2.207794592665323,0.49090389737632734,10.310353635445267,10.256764125309246,44716155886.24097,0.7726977285276604,-1.1471949784148592,0.7726977285276604,13651886817.655518,-1.1471949784148592,4538744218.80957,-18.3602272925782,2.352015438734682,1048732258.8908081,12584391260.990479,6131427654.387756
149,HP,-130.8218555323474,1.4398322739877472,20.72189392603957,15.219775254174237,8698839702.436646,1.3097482016418098,8.130507210564303,1.3097482016418098,1851066564.0204468,8.130507210564303,859600707.579361,-76.59950457609011,2.57573321714764,409985606.0735092,434076181.8232422,2579321143.453247
150,HPQ,-6.420736820802631,0.009790846280594678,7.293829610518628,7.316867953397264,73301668594.6294,0.38249013454773717,6.820728285769974,0.38249013454773717,39719589616.6626,6.820728285769974,11023321672.51294,-128.64563860361523,-597099675.3927002,6013590423.03833,48003828359.57715,52340379632.26172
151,HRB,16.81107975187379,0.8400821554234312,4.168752123121749,1.8798678030486826,2519719518.70166,0.6449034066928618,-6.658191648661159,0.6449034066928618,-1525835075.9924316,-6.658191648661159,189491409.10947418,69.15544898315238,4.965923138835876,2262498852.954468,1606695746.5204773,6194457914.762451
152,HRL,8.699010353329413,0.34995893748026674,4.2890683129917875,11.508473098673505,6620249554.220032,0.3354710431447785,8.13798976451369,0.3354710431447785,2628669775.656372,8.13798976451369,507300406.9220123,71.51199523552987,0.638269523196243,116106259.84327507,456200443.3517742,321029917.7319112
153,HRS,1.1961576612893623,0.47323814244967366,4.159899722451314,14.379556745360787,9233426375.549316,1.0479630823145953,-0.4260594494317047,1.0479630823145953,3191497887.0438232,-0.4260594494317047,651148396.4421463,-1187.9708256540762,-1.7316481238055985,141762986.27236176,3221597651.9431763,5176535365.198242
154,HST,-15.112615982844545,0.24207738752983232,-16.155277512864814,-1.2883522097333753,13870001664.989868,0.9702925328427341,-19.46545914651506,0.9702925328427341,5741096993.417114,-19.46545914651506,59317853.738464355,666.9203659681662,0.4083946616839569,508650123.839365,4988724961.623566,31563036785.17871
155,HSY,28.05353925669391,-0.4575825065155641,-1.756970534377615,10.686435147458496,5195967577.931885,-0.04909167817083926,6.929726789227743,-0.04909167817083926,2562840777.573059,6.929726789227743,162834931.86102295,-31.23794716089469,3.801877434763128,856600235.7455139,3244957676.550049,17626759298.96875
156,HUM,3.5302096259051723,0.3643123417649119,5.050528068840208,10.079537694424175,3987229684.3413696,0.04494197458321736,-58.055487950077804,0.04494197458321736,13170259284.659668,-58.055487950077804,2289754066.0284424,-37.432983392380265,111.04160321146082,18382455166.3667,3206910468.1220093,7148514262.102661
157,IBM,10.84533446909063,2.5501177345203985,20.438994579107884,15.528053386964302,327265925895.22656,2.761407452036167,8.670497382601809,2.761407452036167,58445107451.5708,8.670497382601809,22784207481.58838,126.89676768956997,14.797886988960954,15062252347.652344,39345243585.69336,92620983602.8164
158,IFF,16.97752167255726,1.786927281754057,10.540581405711904,10.237906195430753,6942598944.062134,2.0086324948489533,108.44686868686767,2.0086324948489533,1271957305.4871826,108.44686868686767,331765104.3626709,-56.925934928622155,2.432225668475837,200201498.66917038,977288818.7353668,299916673.37140846
159,INTC,-6.906848935931521,-0.4305575404399633,27.403318493604274,18.04374962101099,69169951428.66602,-0.26317178580745804,7.213501792118336,-0.26317178580745804,43528422322.09619,7.213501792118336,17691435727.087402,-77.40427478470156,3.1414871289879898,13271276954.846476,11481383918.789307,90967098839.43945
160,INTU,22.212135396485564,3.5241251985068516,16.322351097976345,14.377058926685095,21576280551.799316,3.78257120690942,-63.904452109181875,3.78257120690942,4740961073.498535,-63.904452109181875,933829174.6697998,12.488382731772617,4.349084559403142,2021694250.5117493,1647742409.4617004,16414290182.890625
161,IP,-60.90819133477271,0.2375291975330498,6.840174820921334,8.585565617157044,19733580868.387207,0.32777958815165675,7.692883921261412,0.32777958815165675,6740766179.122711,7.692883921261412,2133258445.9685364,-314.25421849585837,4.699230346797691,1878910599.6949072,4299920742.793701,20518805301.72119
162,IPG,-9.369470480299242,0.5350854682196626,3.5518643872496227,1.9566687552269286,4965340442.84227,0.41871521043327675,11.43566158329564,0.41871521043327675,9330643327.520142,11.43566158329564,259456088.9501686,575.92142139723,5.494070354775204,2775390282.59787,1208471055.2364197,4050431176.3395996
163,IRM,16.244890770194615,1.140019899481615,5.24868930275683,10.290844399276466,12878388922.08374,1.6130064945980394,26.541349732673098,1.6130064945980394,2995809352.6870117,-131688397.58705902,286165225.0095711,26.838050776002547,2.097498259377147,659718022.5123901,5063227111.853516,1087982801.1976624
164,ISRG,11.597572381602731,13.01719216449726,45.45133240956693,26.097314874671156,28628078887.35254,12.511173562850331,-3.7003624252583904,12.511173562850331,1933544781.0215454,-3.7003624252583904,827611914.260437,37.06886763948614,54.3407380364597,2147573618.968872,-1318549.8503750563,14375662368.53955
165,ITW,9.441491420351667,1.3651479157027637,14.63700047673592,6.270159840493648,34594365002.34131,1.5343111718061948,8.888930905235135,1.5343111718061948,8013798383.421875,8.888930905235135,2696344747.1960144,7.9,7.730201976730768,3656608388.26062,7136282967.381592,19580626046.188477
166,IVZ,162.5157407407387,24.223670033670714,17.04,2.92,112298922558.92188,26.99249158249222,10.279986542739152,26.99249158249222,3490000000.0,10.279986542739152,702600000.0,418.19976468493405,3.12,1410000000.0,7260000000.0,645700000.0
167,JEC,16.517557694947527,0.7224575670838931,4.190018989768589,9.018035310427678,11105279113.986816,0.6302660206618791,17.470569529571094,0.6302660206618791,2480232819.7556458,17.470569529571094,669934255.7589722,35.40603811323217,10.419816062855489,1649638347.128662,561597856.6735077,4627923959.620483
168,JNPR,-93.98074827808887,-6.255429444964648,11.507954674928442,7.414315715418979,7724285794.550842,-6.4107802893086046,11.748955568004249,-6.4107802893086046,4808623376.761597,11.748955568004249,742466477.3345871,-154.20627458989475,10.026818546204595,5305275819.036377,1247091855.8166656,5041259093.951782
169,JPM,4.107255413337043,-1.0747497103552632,19.55686809888786,0.8842883544511402,-22204651396.76953,-10.222358441710185,2.979062473113686,-10.222358441710185,148438772155.31836,2.979062473113686,25940497865.553223,-61.5821387919932,408.47243275035,1584647122510.125,1182984655710.8594,95188618869.67773
170,JWN,14.431830525904047,0.9198216765466043,6.730704920849007,10.670453320963162,17000395460.409424,1.1941440222085666,0.2956736970525071,1.1941440222085666,5511819074.190735,0.2956736970525071,887557615.244461,4.643465321802523,9.903539216752506,2104755446.905548,4841982904.107788,5205824107.91394
171,K,15.894926550313357,1.1063323137505137,7.637483872502571,10.85979826623793,32940357848.655273,1.4927922167431404,7.2268214920507035,1.4927922167431404,6604292218.538635,7.2268214920507035,1347285041.4745636,313.6778224120062,1.7593866838849124,609715145.1003494,7733183189.384338,12255401366.296143
172,KEY,-1.0077576343483088,-1.0850794139863638,31.56863125858274,1.1888674371726449,15950040490.440796,2.010609673755539,7.732783470499214,2.010609673755539,8919735384.845825,7.732783470499214,864308037.9467773,130.4897353736451,-1.3353259610512396,2454693327.336136,11960093387.121094,29057172306.841797
173,KIM,74.98784411967881,7.798108007057749,2.971715929221318,-1.7399224252219483,17809589264.80493,12.085913310024466,66.90615746937146,12.085913310024466,777698886.3295135,66.90615746937146,70260794.2368164,24.378148444538056,1.4263774951035657,690089932.4570923,6075962976.76709,636774876.9445343
174,KLAC,-27.43578238200098,-1.8184348190668516,16.765635937686525,10.785423686349247,1027044513.3339844,-1.8832229813978074,6.128498201311345,-1.8832229813978074,2234798852.8827515,6.128498201311345,722066153.0008926,32.69264360044508,17.09451107155769,2750755355.6571655,1558865565.8922424,1205864238.8126984
175,KMB,16.503132932555786,0.96833772477558,6.345193253650336,8.259412436932791,41318279418.57471,1.3347734620284086,0.4502464345491717,1.3347734620284086,7641022760.029541,0.4502464345491717,1795948285.2119904,311.4439430885468,4.689579847622554,1775802767.3999329,10495120169.922852,17431746387.131836
176,KMI,196.2549580669329,0.4259725247552524,-20.568188890956662,3.175421273923945,91699278071.13867,3.3100879867821504,-5.762219174557231,3.3100879867821504,6057802839.286865,-5.762219174557231,977126875.1411133,-12.575486077667847,0.9567334026876964,1135003166.2800293,44024905570.012695,20413081338.007812
177,KMX,24.33409695024727,0.6208844837481555,3.8851998061584823,-1.2380036156789629,15581370576.249512,1.2634329065597143,2.21062689260998,1.2634329065597143,1980054300.942749,2.21062689260998,512919058.16145325,27.31355419537499,1.9275673682493562,499078401.56985474,7143125052.897949,6964259107.32666
178,KO,8.056637453805706,2.1673397890103843,27.00413129038293,2.7455195209913654,227952047345.51953,2.6707491266367924,3.0994222856930946,2.6707491266367924,35559041246.36963,3.0994222856930946,16637979792.894775,-95.69722202199046,10.681049988559835,24051955528.09131,48639244022.39746,197748495483.10938
179,KR,-19.908906846854734,0.11881860995055149,1.7930972025683332,11.938568092121614,29139149001.61914,0.15757178795281135,-18.79911848066149,0.15757178795281135,22492848601.21289,-18.79911848066149,1563004834.746521,18.84762420287592,1.171108806453475,644391361.0976868,8189574356.774521,2916029444.492569
180,KSS,2.6731168532792253,0.020742179404578565,5.437649609339815,8.36691843829459,14916742566.813293,0.24488313027015352,-21.776321659603127,0.24488313027015352,9965742187.706543,-21.776321659603127,1380543716.8774567,-0.09838981632310606,5.667289838546822,1404490612.7024841,5967880753.457153,8783175718.48462
181,KSU,-95.67308458600019,2.9334313345556495,15.689699327453582,9.87737864541623,11394220956.890137,5.161417266429908,-5.764342584160204,5.161417266429908,1784187844.6181946,-5.764342584160204,258565918.08000946,411.58086320570146,-2.9952973274079113,-101777979.85974121,4529002815.479492,886359044.8785706
182,LEG,22.151825603971815,0.8831566268905462,4.464639091681946,5.329992882758631,3307915212.355194,1.1491698640475967,8.379320817444977,1.1491698640475967,578909887.9618988,8.379320817444977,107846514.03059769,42.58543795010678,1.0052402101690348,45703286.755615234,708861522.5191498,3120843057.398926
183,LEN,78.94638690784814,0.9595993755787546,15.006864528454457,-11.84784190121718,2401850269.2331543,2.626901945751001,7.061869647662718,2.626901945751001,675454321.056839,7.061869647662718,493052228.5399475,13.668690577848565,4.3189182453492805,1062803506.0706635,6061138557.766602,5380038042.960083
184,LH,13.945259534233855,1.1085296274331142,8.737290534633473,11.753692554704003,13605484539.770264,1.5933813033954891,3.2364622222230537,1.5933813033954891,2976989349.5312805,3.2364622222230537,712789573.7073517,-41.38302891258536,3.5921746074117777,288422497.4669781,3384725007.535095,5858645723.037842
185,LLL,-2.185691929866607,-0.21432286215247132,6.108073440817591,9.526071417770481,20470268817.468018,-0.09172097339592256,21.58605596572454,-0.09172097339592256,2856766119.826294,21.58605596572454,1704821320.4561462,17.647473192207826,12.850413110307727,1474336273.9030151,7754593365.546509,15347882807.55664
186,LLY,-6.128231188330574,-0.9656405742800871,19.09012143079599,14.116764391346123,25468229355.526367,-1.0094230711010823,-5.383873305095221,-1.0094230711010823,23145833564.937256,-5.383873305095221,6184204846.662231,-53.16622489901056,6.1967524983692215,6848469661.150696,6573881597.542358,29649257642.194336
187,LMT,-5.632739015399238,0.5104929902994542,9.676987367547326,10.695180577312726,36219864238.49243,0.47038856822162955,-3.330005775923837,0.47038856822162955,-4079780645.1188965,-3.330005775923837,4671188175.041992,-1.8160661612905642,19.340473008052868,5788289603.846436,6679888614.005402,13300759115.071533
188,LOW,11.229756274001602,-0.045980581744032634,2.2455849228880425,3.977856084704399,31091317641.058594,0.13949970302940073,9.241965492004757,0.13949970302940073,24874930811.23755,9.241965492004757,2115380483.55513,25.773166400409536,1.0592471006685251,2054215938.370697,11879295436.792236,10600258505.57019
189,LRCX,-162.40323826130043,-0.4572904883583533,37.261216577352116,19.396105254839995,3846179139.0350227,-0.8441891602727765,11.03208775826971,-0.8441891602727765,1539573284.0647278,499374447.5524521,1171685523.6436462,366.55066789431294,21.589993834832967,2629932896.274231,722331149.6214142,6223342919.582031
190,LUK,60.049978313185875,4.470467386961786,232.47797402252763,9.36240651704361,12393057012.126465,6.5308610876685975,9.252653292475998,6.5308610876685975,1202701082.5802002,9.252653292475998,3069105650.2041016,-18.164651285289438,-3.0078416760939035,91803297.00564575,2911605986.9859924,16072471689.033203
191,LUV,0.8491563721199782,-1.1019504074066617,-0.3439281392173825,2.637412664525641,2459398496.187256,-1.0897594791505298,7.016330928226807,-1.0897594791505298,9189705093.602783,7.016330928226807,469999397.58715916,-14698.554054054432,7.223443709473372,5489205598.625977,5624405227.556763,10381283545.314697
192,LYB,19.664297950674154,1.4094644680238275,-24.338707668344796,20.309369864949986,66576089039.36328,1.3105547508311304,-0.7520937677627444,1.3105547508311304,10558783748.642822,-0.7520937677627444,6001757139.98999,118.83723205355818,-0.04119002015704609,120044240.45166016,-1306044515.3183594,-29974768915.628906
193,M,17.591305200745637,1.0431053982271408,7.395859215654127,11.491637496304293,42049279792.73926,0.9517757738923649,18.079269103620163,0.9517757738923649,9576283157.743378,18.079269103620163,1913743809.924286,-49.14430706334679,10.420986207017904,4303393713.2677,1951452140.9316406,14239496028.42041
194,MA,-180.84529788029613,10.440561091503696,67.95253592635527,41.9885708991942,77516782431.42188,9.752932007587333,5.945861879650693,9.752932007587333,9953318611.642822,5.945861879650693,4533901730.9104,615.3774243117659,58.393434538248584,7173701518.799316,-279640129.78253174,36337100498.7334
